das.erste.hd.de,Das Erste Hd,1,Das Erste HD
zdf.hd.de,Zdf Hd,2,ZDF HD
hr.fernsehen.de,Hr Fernsehen,3,hr-fernsehen
swr.fernsehen.rp.hd.de,Swr Fernsehen Rp Hd,4,SWR Rheinland-Pfalz HD
br.nord.hd.de,Br Nord Hd,5,BR Fernsehen Nord HD
ndr.fs.nds.hd.de,Ndr Fs Nds Hd,6,NDR Niedersachsen HD
wdr.koeln.hd.de,Wdr Koeln Hd,7,WDR HD
rbb.berlin.hd.de,Rbb Berlin Hd,8,rbb Berlin HD
mdr.sachsen.hd.de,Mdr Sachsen Hd,9,MDR Sachsen HD
arte.hd.de,Arte Hd,10,ARTE HD
3sat.de,3sat,11,3sat
one.hd.de,One Hd,12,one HD
zdfneo.de,Zdfneo,13,ZDFneo
ard.alpha.de,Ard Alpha,14,ARD-alpha
kika.de,Kika,15,KiKA
welt.der.wunder.de,Welt Der Wunder,16,Welt der Wunder
anixe.sd.de,Anixe Sd,17,ANIXE HD
blizztv.de,Blizztv,18,blizz TV
family.tv.de,Family Tv,19,Family TV
nickelodeon.de,Nickelodeon,20,Nickelodeon
bibel.tv.de,Bibel Tv,21,Bibel TV
at.orf.eins.hd.de,,22,ORF eins HD
at.orf.2.wien.hd.de,,23,ORF 2 HD
at.orf.iii.hd.de,,24,ORF III HD
phoenix.de,Phoenix,25,phoenix
tagesschau24.de,Tagesschau24,26,tagesschau24
zdfinfo.de,Zdfinfo,27,ZDFinfo
,,28,Deutsche Welle
,,29,Deutsche Welle (EN)
,,30,Parlamentsfernsehen 1
,,31,Parlamentsfernsehen 2
n.tv.de,N Tv,32,n-tv
welt.de,Welt,33,WELT
sky.sport.news.hd.de,Sky Sport News Hd,34,Sky Sport News HD
,,35,oe24 TV
at.orf.sport.hd.de,,36,ORF SPORT +
,,37,ABC News
,,38,NASA TV
,,39,CBSN
,,40,CBN News
,,41,Bloomberg TV
,,42,MSNBC
,,43,Sky News
,,44,TRT World HD
,,45,RT HD
nhk.world.tv.de,Nhk World Tv,46,NHK WORLD TV
al.jazeera.int.eng.de,Al Jazeera Int Eng,47,Al Jazeera English
,,48,Sylt1
,,49,noa4 Norderstedt HD
,,50,noa4 Hamburg HD
,,51,Hamburg 1
,,52,oldenburg eins
,,53,ALEX Berlin
,,54,tv.berlin
,,55,Potsdam TV
,,56,Leipzig Fernsehen
,,57,Chemnitz Fernsehen
,,58,Dresden Fernsehen
,,59,nrwision
,,60,center.tv Düsseldorf
,,61,OK Koblenz
